Numero;CodeJournal;PeriodeEcriture;JourEcriture;Libelle;MontantTenuDebit;MontantTenuCredit;CodeLettrage;NumLettrage;NumeroPiece
7044878;VE;29/02/2020;31;produit;1.23;25.40;AAA;AAA;1200001
7055878;VE;01/03/2020;31;produit;1.23;25.41;AAA;AAA;1200001
7065878;VE;02/03/2020;31;produit;1.23;25.42;AAA;AAA;1200001
7085878;VE;03/03/2020;31;produit;1.23;25.43;AAA;AAA;1200001
7044878;VE;04/03/2020;31;produit;1.23;25.44;AAA;AAA;1200001
7540878;VE;05/03/2020;31;produit;1.23;25.45;AAA;AAA;1200001
7050878;VE;06/03/2020;31;produit;1.23;25.46;AAA;AAA;1200001
7066878;VE;07/03/2020;31;produit;1.23;25.47;AAA;AAA;1200001
7063878;VE;08/03/2020;31;produit;1.23;25.48;AAA;AAA;1200001
7066878;VE;09/03/2020;31;produit;1.23;25.49;AAA;AAA;1200001
7055878;VE;10/03/2020;31;produit;1.23;25.50;AAA;AAA;1200001
7013288;VE;11/03/2020;31;produit;1.23;25.51;AAA;AAA;1200001
7032878;VE;12/03/2020;31;produit;1.23;25.52;AAA;AAA;1200001
7015578;VE;13/03/2020;31;produit;1.23;25.53;AAA;AAA;1200001
7015478;VE;14/03/2020;31;produit;1.23;25.54;AAA;AAA;1200001
7020878;VE;15/03/2020;31;produit;1.23;25.55;AAA;AAA;1200001
7030878;VE;16/03/2020;31;produit;1.23;25.56;AAA;AAA;1200001
7040878;VE;17/03/2020;31;produit;1.23;25.57;AAA;AAA;1200001
7060878;VE;18/03/2020;31;produit;1.23;25.58;AAA;AAA;1200001
7060878;VE;19/03/2020;31;produit;1.23;25.59;AAA;AAA;1200001
7060878;VE;20/03/2020;31;produit;1.23;25.60;AAA;AAA;1200001
7060878;VE;21/03/2020;31;produit;1.23;25.61;AAA;AAA;1200001
7060878;VE;22/03/2020;31;produit;1.23;25.62;AAA;AAA;1200001
7060878;VE;23/03/2020;31;produit;1.23;25.63;AAA;AAA;1200001
7060878;VE;24/03/2020;31;produit;1.23;25.64;AAA;AAA;1200001
7060878;VE;25/03/2020;31;produit;1.23;25.65;AAA;AAA;1200001
7060878;VE;26/03/2020;31;produit;1.23;25.66;AAA;AAA;1200001
7060878;VE;27/03/2020;31;produit;1.23;25.67;AAA;AAA;1200001
7060878;VE;28/03/2020;31;produit;1.23;25.68;AAA;AAA;1200001
7060878;VE;29/03/2020;31;produit;1.23;25.69;AAA;AAA;1200001
7060878;VE;30/03/2020;31;produit;1.23;25.70;AAA;AAA;1200001
7060878;VE;31/03/2020;31;produit;1.23;25.71;AAA;AAA;1200001
7060878;VE;01/04/2020;31;produit;1.23;25.72;AAA;AAA;1200001
7060878;VE;02/04/2020;31;produit;1.23;25.73;AAA;AAA;1200001
4112155;OD;03/04/2020;31;divers;1.23;25.74;AAA;AAA;1200001
4212155;OD;04/04/2020;31;divers;1.23;25.75;AAA;AAA;1200001
4312155;OD;05/04/2020;31;divers;1.23;25.76;AAA;AAA;1200001
4412155;OD;06/04/2020;31;divers;1.23;25.77;AAA;AAA;1200001
4512155;OD;07/04/2020;31;divers;1.23;25.78;AAA;AAA;1200001
4612155;OD;08/04/2020;31;divers;1.23;25.79;AAA;AAA;1200001
4512155;OD;09/04/2020;31;divers;1.23;25.80;AAA;AAA;1200001
4812155;OD;10/04/2020;31;divers;1.23;25.81;AAA;AAA;1200001
452155;OD;11/04/2020;31;divers;1.23;25.82;AAA;AAA;1200001
4222155;OD;12/04/2020;31;divers;1.23;25.83;AAA;AAA;1200001
4882155;OD;13/04/2020;31;divers;1.23;25.84;AAA;AAA;1200001
40121155;OD;14/04/2020;31;divers;1.23;25.85;AAA;AAA;1200001
4882155;OD;15/04/2020;31;divers;1.23;25.86;AAA;AAA;1200001
4552155;OD;16/04/2020;31;divers;1.23;25.87;AAA;AAA;1200001
4332155;OD;17/04/2020;31;divers;1.23;25.88;AAA;AAA;1200001
4442155;OD;18/04/2020;31;divers;1.23;25.89;AAA;AAA;1200001
4332155;OD;19/04/2020;31;divers;1.23;25.90;AAA;AAA;1200001
4222155;OD;20/04/2020;31;divers;1.23;25.91;AAA;AAA;1200001
