Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,6,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,7,45,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Chazelles - Courcelles,17025,2,0,"[48.879406604954, 2.3034455627202988]",2022-08-12T12:12:33+00:00,2,30,35,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Mairie du 12ème,12109,5,24,"[48.840855311763, 2.3875549435616]",2022-08-12T12:13:33+00:00,29,1,30,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,15,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,17,26,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,4,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,5,20,25,OUI,OUI,Paris,OUI
Le Brun - Gobelins,13007,1,10,"[48.835092787823875, 2.353468135133752]",2022-08-12T12:07:20+00:00,11,35,48,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Thouin - Cardinal Lemoine,5016,3,1,"[48.84504716661511, 2.3494647851273465]",2022-08-12T12:13:28+00:00,4,13,17,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Mairie du 12ème,12109,5,24,"[48.840855311763, 2.3875549435616]",2022-08-12T12:13:33+00:00,29,1,30,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,15,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,17,26,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,4,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,5,20,25,OUI,OUI,Paris,OUI
Le Brun - Gobelins,13007,1,10,"[48.835092787823875, 2.353468135133752]",2022-08-12T12:07:20+00:00,11,35,48,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Thouin - Cardinal Lemoine,5016,3,1,"[48.84504716661511, 2.3494647851273465]",2022-08-12T12:13:28+00:00,4,13,17,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,15,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,17,26,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Chazelles - Courcelles,17025,2,0,"[48.879406604954, 2.3034455627202988]",2022-08-12T12:12:33+00:00,2,30,35,OUI,OUI,Paris,OUI
Ramponeau - Belleville,20143,6,1,"[48.871031137596, 2.379056852114]",2022-08-12T12:13:42+00:00,7,37,44,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,15,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,17,26,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Chazelles - Courcelles,17025,2,0,"[48.879406604954, 2.3034455627202988]",2022-08-12T12:12:33+00:00,2,30,35,OUI,OUI,Paris,OUI
Ramponeau - Belleville,20143,6,1,"[48.871031137596, 2.379056852114]",2022-08-12T12:13:42+00:00,7,37,44,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,15,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,17,26,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,6,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,7,18,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Vaneau - Sèvres,7002,2,10,"[48.84856323305935, 2.3204218259345537]",2022-08-12T12:10:35+00:00,12,23,35,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Chazelles - Courcelles,17025,2,0,"[48.879406604954, 2.3034455627202988]",2022-08-12T12:12:33+00:00,2,30,35,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,14,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,16,27,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Vaneau - Sèvres,7002,2,10,"[48.84856323305935, 2.3204218259345537]",2022-08-12T12:10:35+00:00,12,23,35,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Liberté - Vert-de-Maisons,47007,3,16,"[48.79014780960843, 2.43286281824112]",2022-08-12T12:10:38+00:00,19,0,20,OUI,OUI,Maisons-Alfort,OUI
Porte de Saint-Ouen - Bessières,17044,5,6,"[48.89792240854517, 2.32851451022192]",2022-08-12T12:12:22+00:00,11,27,42,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,14,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,16,27,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Le Brun - Gobelins,13007,1,8,"[48.835092787823875, 2.353468135133752]",2022-08-12T12:07:20+00:00,9,37,48,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Vaneau - Sèvres,7002,2,9,"[48.84856323305935, 2.3204218259345537]",2022-08-12T12:10:35+00:00,11,24,35,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Romainville - Vaillant-Couturier,31024,2,0,"[48.86785, 2.446748]",2022-08-12T12:06:18+00:00,2,36,38,OUI,OUI,Montreuil,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,14,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,16,27,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Le Brun - Gobelins,13007,1,8,"[48.835092787823875, 2.353468135133752]",2022-08-12T12:07:20+00:00,9,37,48,OUI,OUI,Paris,OUI
Saint-Romain - Cherche-Midi,6108,5,4,"[48.84708159081946, 2.321374788880348]",2022-08-12T12:04:52+00:00,9,8,17,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
Silly - Galliéni,21010,5,14,"[48.835583838706, 2.2325500845909]",2022-08-12T12:12:37+00:00,19,6,25,OUI,OUI,Boulogne-Billancourt,OUI
Grande Armée - Brunel,17038,6,7,"[48.876116, 2.288124]",2022-08-12T12:12:06+00:00,13,37,62,OUI,OUI,Paris,OUI
Guersant - Gouvion-Saint-Cyr,17041,6,3,"[48.88287775178599, 2.287667370814871]",2022-08-12T12:10:17+00:00,9,26,36,OUI,OUI,Paris,OUI
Invalides - Duroc,7001,7,6,"[48.8477924732952, 2.3161920905113225]",2022-08-12T12:13:31+00:00,13,15,29,OUI,OUI,Paris,OUI
Vaneau - Sèvres,7002,2,9,"[48.84856323305935, 2.3204218259345537]",2022-08-12T12:10:35+00:00,11,24,35,OUI,OUI,Paris,OUI
Froment - Bréguet,11025,1,9,"[48.8570414504784, 2.37289470306807]",2022-08-12T12:12:07+00:00,10,31,43,OUI,OUI,Paris,OUI
Morillons - Dantzig,15047,5,1,"[48.83310149953933, 2.299380004405976]",2022-08-12T12:11:49+00:00,6,46,52,OUI,OUI,Paris,OUI
Le Brix et Mesmin - Jourdan,14108,7,4,"[48.82234096593411, 2.327861653302471]",2022-08-12T12:13:22+00:00,11,9,21,OUI,OUI,Paris,OUI
Romainville - Vaillant-Couturier,31024,2,0,"[48.86785, 2.446748]",2022-08-12T12:06:18+00:00,2,36,38,OUI,OUI,Montreuil,OUI
Bir Hakeim,15026,7,10,"[48.853844054333514, 2.289705348222022]",2022-08-12T12:13:08+00:00,17,11,33,OUI,OUI,Paris,OUI
Benjamin Godard - Victor Hugo,16107,3,0,"[48.865983, 2.275725]",2022-08-12T12:05:30+00:00,3,32,35,OUI,OUI,Paris,OUI
Mairie de Rosny-sous-Bois,31104,20,8,"[48.871256519012, 2.4865807592869]",2022-08-12T12:13:11+00:00,28,1,30,OUI,OUI,Rosny-sous-Bois,OUI
Toudouze - Clauzel,9020,0,0,"[48.87929591733507, 2.3373600840568547]",2022-08-12T12:09:46+00:00,0,19,21,OUI,OUI,Paris,OUI
Harpe - Saint-Germain,5001,2,14,"[48.85151881501689, 2.343670316040516]",2022-08-12T12:10:58+00:00,16,27,45,OUI,OUI,Paris,OUI
Messine - Place Du Pérou,8026,6,4,"[48.875448033960744, 2.315508019010038]",2022-08-12T12:13:30+00:00,10,2,12,OUI,OUI,Paris,OUI
Cassini - Denfert-Rochereau,14111,5,1,"[48.837525839067, 2.3360354080796]",2022-08-12T12:13:31+00:00,6,19,25,OUI,OUI,Paris,OUI
Saint-Sulpice,6003,5,1,"[48.85165383178419, 2.3308077827095985]",2022-08-12T12:05:45+00:00,6,15,21,OUI,OUI,Paris,OUI
Le Brun - Gobelins,13007,1,8,"[48.835092787823875, 2.353468135133752]",2022-08-12T12:07:20+00:00,9,37,48,OUI,OUI,Paris,OUI
André Karman - République,33006,3,2,"[48.91039875761846, 2.3851355910301213]",2022-08-12T12:12:17+00:00,5,23,31,OUI,OUI,Aubervilliers,OUI
